Key,Description for humans,English
hooks_1_text,"Hook, screen 1","The biggest shifts in AI today aren’t technological, they’re behavioral."
hooks_1_button,"Hook, screen 1 button",scroll
hooks_2_text,"Hook, screen 2","<b><green>Consumers are turning to AI for nearly everything</green></b>, from research to recipes to shopping. 

Consumer behavior is shifting faster than marketing budgets can follow, and this will only continue to accelerate."
hooks_3_text,"Hook, screen 3","How can brands find and connect with customers? How do they adapt and grow? 

New research on LLM disruption, done in partnership with BCG, dives deep into the current state of play for marketers, and where we go from here."
hooks_title,Title,The AI Disruption Index
hooks_subline,Title sub-line,Story by
,Context paragraph 1,"<green><b>In partnership with BCG, we talked to and surveyed consumers, advertising executives, and consulted our 1P data to understand just how deep the disruption goes.</green></b>"
,Context paragraph 2,Starting with the
,Context button 1,path to purchase
,Context button 2,methodology
,Methodology copy,"<b>About the Research</b>

This report leverages insights from multiple research methodologies conducted with Boston Consulting Group from June to October 2025:

<b>Quantitative Survey</b>: 283 marketing leaders (VP/C-level) across 15 verticals and 5 regions, representing companies from $50M to $10B+ in revenue

<b>Expert Deep Dive Interviews</b>: 15 senior executives (VP/C-level) from leading companies across key verticals

<b>Performance Analysis</b>: App performance data from 3000+ apps with 200B+ downloads, analyzing retention rates, engagement patterns, and acquisition channels (Moloco/Sensor Tower/Semrush)"
,Consumer journey title,AI and the new consumer journey
,"Consumer journey, step 1 title",Inspiration
,"Consumer journey, step 1 headline",<b>Inspiration now starts with LLMs</b>
,"Consumer journey, step 1 stat",<green><b>1/3</green></b>
,"Consumer journey, step 1 body text",<green>U.S. adults now discover brands via personal AI agents</green>
,"Consumer journey, step 1 source","Source: Cordial, “Brands Battle for Attention as AI Redefines the Funnel” conducted by Dynata, Aug 2025. 1,000 US Adults surveyed by Dynata"
,"Consumer journey, step 2 title",Discovery
,"Consumer journey, step 2 headline",<b>Discovery has been disrupted</b>
,"Consumer journey, step 2 stat",<green><b>80%</green></b>
,"Consumer journey, step 2 body text",of Google searches now end without a click when AI Overview present
,"Consumer journey, step 2 source","Source: Similarweb, “Zero-Click Searched And How They Impact Traffic”, May 2025"
,"Consumer journey, step 3 title",Consideration
,"Consumer journey, step 3 headline","<b>For shoppers, AI has gone from experimental to essential</b>"
,"Consumer journey, step 3 stat",<green><b>47%</green></b>
,"Consumer journey, step 3 body text",of consumers use GenAI to research purchases
,"Consumer journey, step 3 source","Source: Attest, “2025 Consumer Adoption of AI Report” , July 2025. 
5,000 Adults in US, UK, Canada and Australia using Attest platform"
,"Consumer journey, step 4 title",Conversion
,"Consumer journey, step 4 headline",<b>AI can replace the need to discover a brand at all</b>
,"Consumer journey, step 4 stat",<green><b>45%</green></b>
,"Consumer journey, step 4 body text",feel comfortable letting AI/LLM make purchases for them
,"Consumer journey, step 4 source","Source: Chain Store Age, “Consumer comfort, interest in AI shopping assistants grows”, June 2025. 
1,000 US Adults surveyed by CouponFollow"
,Climax intro title,<green>Understanding disruption on the <b>vertical level</b></green>
,Climax intro paragraph,"To explore the risks and opportunities for each vertical, we quantified how exposed you are to AI-driven discovery and service disruption, and how strong your customer relationships already are."
,Quadrant title,The <b>AI Disruption Index</b>
,Quadrant intro,AI/LLM Disruption scores verticals on their level of exposure to:
,Quadrant X axis description,"<b>AI Disruption</b> <green>(x-axis)</green> scores disruption from high to low based on levels of:
- Service Disruption: The ability for customers to use AI/LLM without having a direct relationship with a company
- Discovery Disruption: Consumers going to LLMs for discovery rather than using traditional channels"
,Quadrant Y axis description,"<b>Customer Relationship Strength</b> <green>(y-axis)</green> scores strength from high to low based on reliance on paid user acquisition, ability to drive loyalty, and how much customers engage on platforms like apps (higher engagement) vs. the web (lower)."
,Info message for the next phase,Scroll down or use the buttons to explore how the index is constructed.
,"Quadrant, step 1 title",Breached
,"Quadrant, step 1 bold paragraph",AI disruption and weak user relationships leave these verticals highly vulnerable to LLM substitution and interface loss. 
,"Quadrant, step 1 body text","They need to fundamentally rebuild the relationship layer, including:

- Bringing more of the journey into their owned ecosystems and mobile app through things like loyalty programs, deeper engagement, and personalized experiences 
- Building LLM-like offerings into their mobile app and other owned experiences to offer greater value,  including  product comparisons, discovery, and customer assistance
- Making the most of 1P data, closed-loop systems, and trust signals to make their platforms indispensable
"
,"Quadrant, step 2 title",Undefended
,"Quadrant, step 2 bold paragraph","Low disruption today, but weak relationships mean these verticals lack long-term defensibility."
,"Quadrant, step 2 body text","They need to build future-proof foundations, including: 

- Building deeper relationships through AI-driven personalization and loyalty ecosystems like mobile apps 
- Embedding into LLM ecosystems via partnerships and integrations to ensure visibility in LLM discovery"
,"Quadrant, step 3 title",Contested
,"Quadrant, step 3 bold paragraph","Strong user relationships and low AI disruption combine to create resilience, for now. "
,"Quadrant, step 3 body text","These verticals can accelerate their advantage by:

- Making AI-enhanced services indispensable within their ecosystem
- Using scale and trust to define how LLMs should operate in their vertical, shaping standards that others follow
"
,"Quadrant, step 4 title",Secured
,"Quadrant, step 4 bold paragraph","AI disruption is already reshaping journeys here, but strong loyalty and user intent keep these verticals durable."
,"Quadrant, step 4 body text","These verticals need to defend and differentiate, including:

- Reimagine customer connection with AI-powered experiences, shifting from generic loyalty to personalized proactive relationships 
- Diversifying media spend to account for instability in traditional discovery channels 
- Using AI/LLM to amplify data, trust, and regulatory barriers into even stronger differentiators
"
,Vertical selection nudge,Select a vertical to explore details.
,Info message for the next phase,Click on a vertical to explore details. Hover over the quadrant name for definitions.
,Closure title,Customer relationships are the durable asset of the AI future
,Closure paragraph 1,"While the implications of the AI future will vary by vertical, there’s one strategic principle that’s consistent. And that’s the need to own more of the customer relationship. Because while journeys shift, relationships endure."
,Closure paragraph 2,"Many forward-looking CMOs are turning to the hidden gem of their arsenal – their mobile app. At a time when brands are getting disintermediated in so many ways, surfaces where you own the relationship become a primary competitive advantage. "
,Closure bold item,Here are a few of their strategies to own the AI future on mobile:
,Closure card 1 title,Deepening customer relationships on mobile
,Closure card 1 body text,"Brands are finding opportunities to deepen engagement and loyalty with strong mobile apps that offer personalized content and discovery, gamified interactions, community building, and exclusive access/rewards."
,Closure card 2 title,Diversifying channel mixes to reach customers where they are
,Closure card 2 body text,"To grow their app user base and encourage regular app usage, many media teams are reducing reliance on traditional channels. They’re diversifying their media channel mix outside walled gardens to reach users across the independent app ecosystem."
,Closure card 3 title,Integrating AI into their mobile apps
,Closure card 3 body text,"Brands are investing in everything from direct LLM integrations to LLM-driven browsing, comparison, and assistance. The more you can combine the unique value your brand offers with the LLM experiences customers have come to rely on, the closer the ties you can build."
,CTA text,
,CTA button 1,read full report
,CTA button 2,contact us